[
15.7681, -57.5989, -83.7966, 1.0,
-2.4036, -58.8271, -77.3780, 1.0,
0.8428, -57.7617, -78.2826, 1.0,
-0.7940, -61.1802, -81.6278, 1.0,
-4.4332, -62.2918, -80.5334, 1.0,
-5.1111, -59.5954, -76.3792, 1.0,
-7.5720, -63.0754, -79.2554, 1.0,
-7.7705, -60.0148, -75.2223, 1.0,
-10.4342, -63.3797, -77.7466, 1.0,
27.5480, -48.1301, -72.6228, 1.0,
26.2215, -51.1295, -76.3119, 1.0,
35.1547, -49.3290, -71.5824, 1.0,
33.5490, -52.4757, -75.6442, 1.0,
31.8868, -55.3236, -79.4661, 1.0,
24.5920, -54.1619, -80.0546, 1.0,
30.2460, -58.3519, -83.1983, 1.0,
22.9045, -57.4824, -83.8260, 1.0,
42.3664, -51.7214, -70.1581, 1.0,
40.6059, -54.6734, -74.2695, 1.0,
48.7999, -54.8762, -68.2677, 1.0,
47.0896, -57.4963, -72.1797, 1.0,
54.5169, -58.4562, -65.9391, 1.0,
52.8987, -60.7568, -69.5859, 1.0,
59.6440, -62.3947, -63.3954, 1.0,
39.0072, -57.3601, -78.1004, 1.0,
45.6479, -60.0607, -75.9329, 1.0,
37.5136, -60.1883, -81.7923, 1.0,
63.9533, -42.3981, -8.0123, 1.0,
63.8790, -45.5989, -3.8434, 1.0,
63.3355, -49.4735, -0.2222, 1.0,
62.5895, -53.8051, 2.7915, 1.0,
61.7865, -58.5229, 5.1635, 1.0,
60.8742, -63.4837, 6.8569, 1.0,
59.6658, -68.7822, 7.8718, 1.0,
58.1959, -74.6307, 8.4167, 1.0,
56.5495, -81.3642, 8.6816, 1.0,
54.4189, -81.0181, 9.8235, 1.0,
54.7150, -89.4147, 8.6629, 1.0,
52.7466, -89.1522, 9.6515, 1.0,
51.0057, -97.8779, 9.1690, 1.0,
52.6894, -98.4057, 8.3394, 1.0,
44.9635, -97.3792, 12.9125, 1.0,
47.2891, -98.0056, 11.3309, 1.0,
52.3508, -80.9420, 11.0699, 1.0,
50.8357, -89.1133, 10.7588, 1.0,
49.2789, -97.9833, 10.1084, 1.0,
-6.9849, -43.2611, -61.3006, 1.0,
-2.8272, -41.9717, -61.6177, 1.0,
-2.3193, -46.1978, -64.1295, 1.0,
-6.9898, -48.6915, -64.6407, 1.0,
-7.4706, -38.1638, -58.3755, 1.0,
-3.5145, -37.0081, -58.8439, 1.0,
-11.3734, -44.3474, -60.6463, 1.0,
-11.8270, -39.3824, -57.5298, 1.0,
-11.6579, -49.0707, -63.7524, 1.0,
-7.0260, -53.9732, -68.6360, 1.0,
-8.7866, -57.0615, -71.1602, 1.0,
-9.6930, -53.4118, -67.5123, 1.0,
-11.6777, -57.1155, -70.2624, 1.0,
-4.8125, -51.2961, -66.9986, 1.0,
-12.8776, -53.4869, -66.7736, 1.0,
-14.5606, -57.5351, -69.6413, 1.0,
-16.1016, -61.1235, -72.3059, 1.0,
-13.3836, -60.4163, -72.9375, 1.0,
-14.5413, -62.6807, -74.7678, 1.0,
-16.8285, -64.0894, -74.6822, 1.0,
-10.5868, -60.1705, -73.9760, 1.0,
-12.9564, -63.1851, -76.1154, 1.0,
-16.2174, -66.2928, -76.8786, 1.0,
-1.8520, -49.3972, -66.5158, 1.0,
1.5220, -47.9621, -66.7752, 1.0,
5.0939, -46.5451, -67.2411, 1.0,
47.6514, -38.4543, 12.3251, 1.0,
48.6012, -41.6204, 12.0661, 1.0,
44.9427, -40.7060, 15.1123, 1.0,
46.0133, -43.9709, 14.7390, 1.0,
49.6808, -44.6030, 11.7778, 1.0,
47.1760, -46.8799, 14.2997, 1.0,
43.6305, -46.2297, 17.1066, 1.0,
42.4828, -42.8121, 17.6051, 1.0,
44.9749, -49.0956, 16.3944, 1.0,
58.3517, -36.1426, -3.0780, 1.0,
57.2887, -38.4654, 0.9648, 1.0,
46.1851, -50.7460, 15.7045, 1.0,
48.1129, -49.5443, 14.0884, 1.0,
50.7246, -47.6162, 11.6464, 1.0,
53.3569, -44.9153, 8.5477, 1.0,
55.6170, -41.6176, 4.9067, 1.0,
-78.4985, -51.2073, -22.9571, 1.0,
-79.3175, -55.5610, -24.7750, 1.0,
-81.5937, -55.4000, -19.2198, 1.0,
-80.7468, -51.4074, -17.9231, 1.0,
-78.0664, -46.7255, -21.0688, 1.0,
-80.2071, -47.2661, -16.4116, 1.0,
-75.0170, -46.1617, -25.7514, 1.0,
-75.3969, -50.9057, -27.9246, 1.0,
-76.1144, -55.4749, -30.1346, 1.0,
-72.0867, -55.0026, -35.1626, 1.0,
-71.5099, -50.4599, -32.6769, 1.0,
-67.0449, -49.9861, -36.9886, 1.0,
-67.4392, -54.3802, -39.6311, 1.0,
-71.1380, -45.5781, -30.3374, 1.0,
-66.6732, -45.0670, -34.5265, 1.0,
-62.5177, -53.9385, -43.3530, 1.0,
-62.3278, -49.6389, -40.6528, 1.0,
-57.7031, -49.5609, -43.5737, 1.0,
-57.8682, -53.7341, -46.2112, 1.0,
-61.9747, -44.7114, -38.0793, 1.0,
-57.3604, -44.6030, -40.9781, 1.0,
-53.0609, -44.7142, -43.3388, 1.0,
-53.5166, -49.6723, -45.8431, 1.0,
-49.2022, -44.7780, -45.3004, 1.0,
-49.6862, -49.8138, -47.7296, 1.0,
-53.7333, -53.8162, -48.3014, 1.0,
-49.9536, -54.0065, -50.0373, 1.0,
-62.4107, -60.7470, -49.4304, 1.0,
-62.5328, -57.6573, -46.3461, 1.0,
-57.7218, -57.3696, -49.1238, 1.0,
-57.3930, -60.3664, -52.1218, 1.0,
-67.9901, -61.7250, -45.7208, 1.0,
-67.7521, -58.3699, -42.5853, 1.0,
-77.3773, -60.2204, -32.2854, 1.0,
-72.9031, -59.4160, -37.8577, 1.0,
-73.5870, -63.5338, -41.0217, 1.0,
-79.5227, -66.2497, -34.2597, 1.0,
-29.2864, -52.3048, -59.2158, 1.0,
-29.2608, -56.6668, -62.7560, 1.0,
-33.2657, -57.2211, -61.4515, 1.0,
-33.6338, -53.0382, -57.9581, 1.0,
-28.9079, -60.7803, -66.1478, 1.0,
-32.4512, -61.0527, -64.9561, 1.0,
-28.9814, -47.6995, -55.6885, 1.0,
-28.5610, -42.8232, -52.3122, 1.0,
-33.4529, -48.4912, -54.6454, 1.0,
-32.9781, -43.5414, -51.5583, 1.0,
-27.5110, -73.2276, -74.7171, 1.0,
-27.8766, -68.7239, -72.1267, 1.0,
-26.8478, -78.8594, -77.1022, 1.0,
-30.9565, -71.5843, -73.5274, 1.0,
-30.9254, -68.0057, -71.1320, 1.0,
-28.3788, -64.7021, -69.2871, 1.0,
-31.5294, -64.5757, -68.2548, 1.0,
-23.8014, -93.2698, -80.6294, 1.0,
-25.4763, -85.8417, -79.1888, 1.0,
-81.5184, -47.7410, -11.7565, 1.0,
-82.1129, -51.5490, -12.7819, 1.0,
-82.6643, -51.5712, -7.4560, 1.0,
-82.1367, -48.0856, -6.9975, 1.0,
-82.8786, -55.1262, -13.5188, 1.0,
-83.4002, -54.9233, -7.6181, 1.0,
-59.7083, -88.8464, 38.8887, 1.0,
-56.5311, -92.8947, 38.8792, 1.0,
-54.5634, -90.9205, 38.9473, 1.0,
-57.7117, -86.6807, 39.0601, 1.0,
-61.4851, -91.3207, 38.5581, 1.0,
-58.3225, -95.0162, 38.7322, 1.0,
-53.2223, -97.6236, 38.2614, 1.0,
-51.1772, -95.6635, 38.1836, 1.0,
-69.1092, -52.1978, 30.7171, 1.0,
-72.5049, -51.5629, 26.3909, 1.0,
-71.7297, -54.3760, 27.7550, 1.0,
-68.5282, -55.0596, 31.5579, 1.0,
-65.0310, -53.5329, 34.2329, 1.0,
-64.5930, -56.5543, 34.6544, 1.0,
-65.4727, -50.2028, 33.7276, 1.0,
-69.5798, -49.0207, 29.8413, 1.0,
-72.9844, -48.5051, 25.1956, 1.0,
-77.8766, -51.7589, 15.9042, 1.0,
-75.3314, -51.5671, 21.4174, 1.0,
-75.7618, -48.3858, 20.0592, 1.0,
-78.0720, -48.4150, 14.6614, 1.0,
-77.5783, -55.8721, 17.9638, 1.0,
-74.5032, -54.6109, 23.4053, 1.0,
-83.2296, -54.7636, -1.5411, 1.0,
-82.5653, -51.5255, -1.7931, 1.0,
-81.7249, -51.5296, 4.1010, 1.0,
-82.2710, -54.7789, 4.6366, 1.0,
-81.3936, -48.2816, 3.6172, 1.0,
-82.0881, -48.2219, -1.8428, 1.0,
-80.0963, -51.6933, 10.0448, 1.0,
-79.9995, -48.3677, 9.1543, 1.0,
-80.5021, -55.0958, 10.8055, 1.0,
-55.3501, -57.3308, 38.6468, 1.0,
-60.3096, -55.3944, 36.8600, 1.0,
-60.0181, -58.5840, 37.0129, 1.0,
-55.1834, -60.6484, 38.6770, 1.0,
-55.6745, -53.8593, 38.6343, 1.0,
-60.7026, -51.9824, 36.6560, 1.0,
-70.3965, -63.7031, 30.9561, 1.0,
-68.8836, -61.7556, 31.9152, 1.0,
-71.3185, -59.6204, 29.0218, 1.0,
-73.0151, -61.2914, 27.4055, 1.0,
-67.2802, -66.4857, 33.9480, 1.0,
-65.7374, -64.2270, 34.6069, 1.0,
-64.6118, -61.9235, 34.9886, 1.0,
-67.9459, -59.8636, 32.4440, 1.0,
-70.0514, -58.6769, 30.3094, 1.0,
-75.2659, -58.8828, 23.3590, 1.0,
-73.1568, -57.3336, 26.0911, 1.0,
-70.7897, -56.9017, 29.2121, 1.0,
-35.7073, -96.1247, 37.2015, 1.0,
-32.8619, -95.2537, 37.3843, 1.0,
-35.7011, -89.2718, 38.6378, 1.0,
-38.7651, -89.9747, 38.5265, 1.0,
-38.4359, -96.9400, 37.0450, 1.0,
-41.6801, -90.7276, 38.4381, 1.0,
-36.0586, -72.5038, 41.2493, 1.0,
-39.7818, -73.1235, 40.7371, 1.0,
-37.5117, -77.8077, 40.4431, 1.0,
-33.9789, -77.3648, 40.8869, 1.0,
-38.4398, -67.4860, 41.3178, 1.0,
-41.8981, -69.3516, 40.7712, 1.0,
-43.4028, -73.7181, 40.4552, 1.0,
-45.3111, -69.8255, 40.4469, 1.0,
-40.9810, -78.3831, 40.2111, 1.0,
-35.1162, -83.0578, 39.8039, 1.0,
-31.7919, -82.6424, 40.1751, 1.0,
