[
0.016608, -0.183696, 0.068609, 1.0,
0.120443, -0.305583, -0.446794, 1.0,
0.282926, -0.216018, -0.591294, 1.0,
0.433813, -0.067215, -0.570475, 1.0,
0.514949, 0.073718, -0.415404, 1.0,
0.492578, 0.126991, -0.240563, 1.0,
0.332753, 0.048932, -0.074714, 1.0,
0.222767, -0.026921, -0.012858, 1.0,
0.688032, 0.470769, 0.143097, 1.0,
0.714981, 0.524758, 0.211560, 1.0,
0.030789, -0.248567, -0.115676, 1.0,
0.031098, -0.180032, 0.045512, 1.0,
0.104127, -0.265758, -0.316981, 1.0,
0.218403, -0.202765, -0.418608, 1.0,
0.324524, -0.098110, -0.403967, 1.0,
0.381589, 0.001010, -0.294903, 1.0,
0.365855, 0.038479, -0.171934, 1.0,
0.293482, 0.014030, -0.071090, 1.0,
0.176093, -0.069770, -0.011786, 1.0,
0.028951, -0.168458, 0.077554, 1.0,
0.173184, -0.055015, 0.029439, 1.0,
0.032558, -0.151400, 0.109938, 1.0,
0.140892, 0.005862, 0.243980, 1.0,
0.252289, 0.007203, 0.003048, 1.0,
0.251677, 0.140160, 0.318415, 1.0,
0.302629, 0.046796, -0.013744, 1.0,
0.401277, 0.282716, 0.327299, 1.0,
0.360160, 0.092045, -0.032937, 1.0,
0.460233, 0.313802, 0.271531, 1.0,
0.468052, 0.258971, 0.124896, 1.0,
0.485654, 0.294236, 0.169616, 1.0,
0.372345, 0.232878, 0.272986, 1.0,
0.329715, 0.190294, 0.265824, 1.0,
0.312041, 0.154537, 0.220096, 1.0,
0.329679, 0.146552, 0.162587, 1.0,
0.372296, 0.171017, 0.126987, 1.0,
0.414927, 0.213601, 0.134149, 1.0,
0.432599, 0.249358, 0.179878, 1.0,
0.414961, 0.257344, 0.237386, 1.0,
0.256513, -0.056053, -0.155608, 1.0,
0.197194, -0.113547, -0.161416, 1.0,
0.170176, -0.163967, -0.221299, 1.0,
0.191286, -0.177779, -0.300177, 1.0,
0.248158, -0.146890, -0.351845, 1.0,
0.307478, -0.089396, -0.346036, 1.0,
0.334497, -0.038976, -0.286153, 1.0,
0.313386, -0.025164, -0.207275, 1.0,
-0.033013, -0.235764, 0.092736, 1.0,
-0.272754, -0.084801, 0.028853, 1.0,
-0.038972, -0.210216, 0.142558, 1.0,
-0.218858, 0.013494, 0.355110, 1.0,
-0.296247, -0.070010, 0.022592, 1.0,
-0.402884, 0.201656, 0.476574, 1.0,
-0.381207, -0.016512, -0.000047, 1.0,
-0.651484, 0.396348, 0.500316, 1.0,
-0.434799, 0.017234, -0.014327, 1.0,
-0.749521, 0.434654, 0.418938, 1.0,
-0.033582, -0.333348, -0.138437, 1.0,
-0.033898, -0.235943, 0.090762, 1.0,
-0.146973, -0.368527, -0.420035, 1.0,
-0.323449, -0.295678, -0.557338, 1.0,
-0.487221, -0.162392, -0.529838, 1.0,
-0.575185, -0.029798, -0.371175, 1.0,
-0.550778, 0.025784, -0.197327, 1.0,
-0.377172, -0.035833, -0.038556, 1.0,
-0.257741, -0.100374, 0.018425, 1.0,
-0.762672, 0.349473, 0.194983, 1.0,
-0.791876, 0.400692, 0.264635, 1.0,
-0.049420, -0.302276, -0.092892, 1.0,
-0.049642, -0.233771, 0.068306, 1.0,
-0.129170, -0.327019, -0.290944, 1.0,
-0.253289, -0.275783, -0.387510, 1.0,
-0.368472, -0.182041, -0.368170, 1.0,
-0.430338, -0.088786, -0.256580, 1.0,
-0.413173, -0.049693, -0.134310, 1.0,
-0.334541, -0.066697, -0.036674, 1.0,
-0.207074, -0.138423, 0.017431, 1.0,
-0.047289, -0.221972, 0.100254, 1.0,
-0.203888, -0.123367, 0.058526, 1.0,
-0.051183, -0.205284, 0.132797, 1.0,
-0.168683, -0.059159, 0.271634, 1.0,
-0.289773, -0.069285, 0.035641, 1.0,
-0.288886, 0.063746, 0.350973, 1.0,
-0.344430, -0.034870, 0.021075, 1.0,
-0.451271, 0.190917, 0.366481, 1.0,
-0.406892, 0.004462, 0.004431, 1.0,
-0.515307, 0.215937, 0.313326, 1.0,
-0.523897, 0.160299, 0.167042, 1.0,
-0.542973, 0.193754, 0.212539, 1.0,
-0.419904, 0.144055, 0.310889, 1.0,
-0.373634, 0.105853, 0.301842, 1.0,
-0.354482, 0.071911, 0.255329, 1.0,
-0.373668, 0.062112, 0.198603, 1.0,
-0.419953, 0.082191, 0.164892, 1.0,
-0.466224, 0.120393, 0.173941, 1.0,
-0.485375, 0.154335, 0.220452, 1.0,
-0.466189, 0.164134, 0.277177, 1.0,
-0.294471, -0.132981, -0.122827, 1.0,
-0.230085, -0.184374, -0.131261, 1.0,
-0.200799, -0.232018, -0.192339, 1.0,
-0.223770, -0.248004, -0.270281, 1.0,
-0.285541, -0.222964, -0.319430, 1.0,
-0.349928, -0.171572, -0.310994, 1.0,
-0.379214, -0.123929, -0.249918, 1.0,
-0.356243, -0.107943, -0.171976, 1.0,
0.059934, -0.231182, 0.090763, 1.0,
0.280749, -0.057505, 0.017104, 1.0,
0.065457, -0.205067, 0.140341, 1.0,
0.231310, 0.035693, 0.345553, 1.0,
0.302386, -0.040488, 0.009882, 1.0,
0.400916, 0.241297, 0.459508, 1.0,
0.380638, 0.021059, -0.016225, 1.0,
0.629946, 0.459542, 0.473108, 1.0,
0.429998, 0.059882, -0.032689, 1.0,
0.720206, 0.507134, 0.387732, 1.0,
0.060311, -0.328719, -0.140429, 1.0,
0.060751, -0.231274, 0.088753, 1.0,
0.164586, -0.353162, -0.426650, 1.0,
0.327068, -0.263597, -0.571149, 1.0,
0.477955, -0.114794, -0.550330, 1.0,
0.559091, 0.026139, -0.395260, 1.0,
0.536721, 0.079412, -0.220418, 1.0,
0.376896, 0.001353, -0.054569, 1.0,
0.266910, -0.074500, 0.007287, 1.0,
0.732175, 0.423190, 0.163241, 1.0,
0.759123, 0.477180, 0.231704, 1.0,
0.074931, -0.296145, -0.095532, 1.0,
0.075240, -0.227611, 0.065656, 1.0,
0.148269, -0.313337, -0.296836, 1.0,
0.262545, -0.250344, -0.398464, 1.0,
0.368666, -0.145688, -0.383822, 1.0,
0.425731, -0.046569, -0.274759, 1.0,
0.409997, -0.009100, -0.151790, 1.0,
0.337625, -0.033549, -0.050946, 1.0,
0.220235, -0.117349, 0.008359, 1.0,
0.073094, -0.216037, 0.097698, 1.0,
0.217326, -0.102594, 0.049583, 1.0,
0.076700, -0.198979, 0.130083, 1.0,
0.185034, -0.041717, 0.264125, 1.0,
0.296431, -0.040376, 0.023195, 1.0,
0.295819, 0.092581, 0.338559, 1.0,
0.346771, -0.000783, 0.006400, 1.0,
0.445419, 0.235137, 0.347443, 1.0,
0.404302, 0.044466, -0.012792, 1.0,
0.504375, 0.266223, 0.291675, 1.0,
0.512194, 0.211392, 0.145041, 1.0,
0.529796, 0.246658, 0.189760, 1.0,
0.416487, 0.185300, 0.293131, 1.0,
0.373857, 0.142716, 0.285969, 1.0,
0.356183, 0.106958, 0.240241, 1.0,
0.373822, 0.098973, 0.182731, 1.0,
0.416438, 0.123438, 0.147132, 1.0,
0.459069, 0.166022, 0.154293, 1.0,
0.476742, 0.201779, 0.200022, 1.0,
0.459104, 0.209765, 0.257531, 1.0,
0.300656, -0.103632, -0.135463, 1.0,
0.241336, -0.161126, -0.141272, 1.0,
0.214319, -0.211546, -0.201154, 1.0,
0.235428, -0.225358, -0.280032, 1.0,
0.292300, -0.194469, -0.331700, 1.0,
0.351621, -0.136975, -0.325892, 1.0,
0.378639, -0.086555, -0.266008, 1.0,
0.357528, -0.072743, -0.187131, 1.0,
]
