[
0.32597975, 0.46602989, 0.02860962, 1.0,
0.11775086, 0.0919428, -0.0414545, 1.0,
-0.18241608, 0.06553109, 0.07339373, 1.0,
-0.0694221, 0.04761298, 0.07175736, 1.0,
0.11180394, 0.18317403, -0.29757099, 1.0,
0.09005888, 0.15674868, -0.211343, 1.0,
0.35025976, 1.66746628, -0.04060576, 1.0,
-0.02290728, 0.40029398, 0.26250677, 1.0,
-0.06125964, 0.42765829, 0.27357286, 1.0,
-0.13982198, 0.0967329, -0.00909861, 1.0,
-0.13378996, 0.08849682, 0.00668418, 1.0,
-0.46814072, 0.96447513, -0.11654998, 1.0,
-0.02197832, -0.00400864, 0.1542901, 1.0,
0.32329606, 0.60013503, -0.24570834, 1.0,
0.0639227, 0.20544514, -0.37177999, 1.0,
-0.32025585, 1.68811036, 0.16300394, 1.0,
-0.11849008, -0.01231453, 0.1896732, 1.0,
0.01353926, 0.22124499, -0.42150084, 1.0,
0.06915465, 0.34814697, -0.5394305, 1.0,
0.28695502, 0.07204852, 0.0286989, 1.0,
0.45459812, 1.12757281, -0.21025882, 1.0,
0.38006314, 0.19859105, -0.32453468, 1.0,
-0.02361292, 1.06239228, -0.64795169, 1.0,
0.35904377, 0.19739794, -0.32805082, 1.0,
-0.23284582, 0.1024661, 0.01728099, 1.0,
-0.22848315, 0.11840119, -0.02177556, 1.0,
-0.20226029, 0.77388456, 0.44093585, 1.0,
-0.40467916, 1.00986231, 0.16806133, 1.0,
-0.38884584, 0.23824909, -0.29822309, 1.0,
-0.30995115, 0.22180728, -0.28838202, 1.0,
-0.31851332, 0.23867336, -0.35116673, 1.0,
-0.29156916, 0.23149177, -0.34057099, 1.0,
-0.12604586, 1.54926053, -0.64916714, 1.0,
0.41521399, 1.33517957, 0.03917932, 1.0,
0.261595, 1.03676814, 0.37933949, 1.0,
0.08121019, 1.06117809, 0.47812591, 1.0,
-0.42011479, 1.06194047, -0.21705249, 1.0,
-0.41181729, 0.18964434, -0.07263959, 1.0,
0.3764039, 0.23921218, 0.03783206, 1.0,
-0.34031894, 1.66069905, -0.44236123, 1.0,
0.36903436, 0.2620578, 0.02785441, 1.0,
-0.43209379, 0.41675081, -0.18471838, 1.0,
-0.40954011, 1.45357917, -0.39153918, 1.0,
0.24650107, 0.073131, 0.01647476, 1.0,
-0.11592599, 0.08775067, 0.00281143, 1.0,
-0.0930995, 0.07884896, 0.01475123, 1.0,
0.28231807, 0.68944526, 0.11247154, 1.0,
0.33816802, 1.04478769, 0.31189068, 1.0,
-0.01486742, 0.0971552, -0.04266836, 1.0,
0.37280574, 0.97808784, -0.22552664, 1.0,
0.15519926, 1.8621578, -0.21941589, 1.0,
-0.35964503, 0.2251367, -0.26927706, 1.0,
-0.33460218, 0.22331797, -0.27881625, 1.0,
0.27109326, 0.54337819, 0.08651976, 1.0,
-0.3944391, 0.86639189, 0.0698627, 1.0,
-0.41692911, 1.44421017, 0.08313913, 1.0,
-0.38012931, 1.69049157, -0.03776032, 1.0,
-0.32272508, 0.67496314, -0.21831045, 1.0,
0.00148506, 0.14635927, -0.17003305, 1.0,
-0.14195995, 0.20802606, -0.32166532, 1.0,
-0.07623768, 0.07817028, 0.01183883, 1.0,
0.30022411, 0.2027157, -0.38332279, 1.0,
0.03633711, 0.05194736, 0.04637158, 1.0,
-0.04114443, -0.12820197, 0.32897397, 1.0,
0.20249705, 0.09822099, -0.04868238, 1.0,
0.23891793, 0.65508696, 0.31047487, 1.0,
0.21813198, 0.09022873, -0.02761525, 1.0,
0.20677902, 0.07425764, 0.00645938, 1.0,
0.19256022, 0.08248713, -0.01432713, 1.0,
0.30904706, 1.7076397, 0.03170166, 1.0,
0.07508933, 0.37022995, -0.53292913, 1.0,
0.05132211, 0.37540894, -0.53359239, 1.0,
-0.37591718, 1.07716902, 0.26039156, 1.0,
-0.32605412, 1.76231989, -0.11623216, 1.0,
0.30848509, 0.66091895, 0.04959915, 1.0,
-0.08597443, 1.71235682, 0.31258477, 1.0,
0.30011916, 0.67170123, 0.05926164, 1.0,
-0.23907405, 0.37601221, -0.48024113, 1.0,
-0.10167107, 1.67125839, 0.34601634, 1.0,
0.11088483, 0.20909388, -0.39469819, 1.0,
0.40257119, 0.95733328, 0.19104649, 1.0,
0.22480215, 0.17354924, -0.26268109, 1.0,
-0.00040157, 0.18131426, -0.27562164, 1.0,
0.46705484, 1.30010074, -0.15788916, 1.0,
0.10896606, 1.51725035, -0.67470333, 1.0,
-0.19887372, 0.083653, 0.04290008, 1.0,
-0.190856, 0.07466358, 0.05834647, 1.0,
0.12569212, 0.11367785, -0.09344257, 1.0,
0.08516814, 0.121907, -0.11356157, 1.0,
0.066029, 0.13685761, -0.1516312, 1.0,
-0.37168014, 0.86594427, -0.10636984, 1.0,
0.18646898, -0.06000341, 0.24092041, 1.0,
-0.25339291, 0.19529874, -0.22523274, 1.0,
-0.40083108, 1.67523916, -0.13478388, 1.0,
-0.43558882, 0.23648583, -0.24186322, 1.0,
0.28035017, 0.77574746, 0.39102473, 1.0,
-0.3499838, 0.45867011, 0.05752005, 1.0,
-0.12603329, 1.51968152, -0.66078329, 1.0,
0.36978008, 0.96268031, -0.21286723, 1.0,
0.26451988, 1.77920866, -0.04738242, 1.0,
0.36226492, 0.16790086, 0.12415412, 1.0,
-0.09138487, 0.03937933, 0.09310191, 1.0,
-0.0688944, 0.0319636, 0.10115567, 1.0,
-0.08299493, 0.03128378, 0.10582243, 1.0,
0.07994098, 0.04932534, 0.0493297, 1.0,
-0.20943791, 0.20464119, -0.2800806, 1.0,
-0.26982287, 0.98081238, 0.369069, 1.0,
-0.41075104, 1.17714804, 0.16790508, 1.0,
-0.22949296, 0.19354619, -0.23215077, 1.0,
-0.25857426, 1.54844181, -0.58761171, 1.0,
-0.28026326, 0.38788489, -0.45627541, 1.0,
-0.28775663, 1.61870949, -0.53060239, 1.0,
-0.2945109, 0.4060322, -0.43827216, 1.0,
0.20595129, 0.07169895, 0.25267102, 1.0,
0.12958321, 0.87779087, 0.50167602, 1.0,
-0.41483685, 1.03209898, -0.09651814, 1.0,
-0.43632937, 1.03480871, -0.09496096, 1.0,
-0.44477991, 1.03131893, -0.08469206, 1.0,
-0.00980005, -0.00073386, 0.14710315, 1.0,
-0.03280089, 0.00268946, 0.14497146, 1.0,
-0.31215904, 1.20283729, -0.54071982, 1.0,
-0.0950435, 1.88292106, -0.05156236, 1.0,
-0.32146386, 0.88080771, 0.29552114, 1.0,
-0.31610617, 0.86284924, 0.2971049, 1.0,
-0.31849332, 0.84631375, 0.28619294, 1.0,
0.01445845, 1.2874598, -0.71687903, 1.0,
-0.01301142, 0.22829635, -0.44536983, 1.0,
0.48062514, 1.27074959, -0.176198, 1.0,
-0.10170714, 0.21957323, -0.37968228, 1.0,
-0.01947108, 0.35559599, -0.53913766, 1.0,
-0.04454296, 0.33034587, -0.53692838, 1.0,
-0.37559299, 0.79837867, 0.04521991, 1.0,
-0.36898118, 0.7840451, 0.05747647, 1.0,
-0.23556305, 0.08519857, 0.05623125, 1.0,
-0.24378927, 0.09443458, 0.0401673, 1.0,
-0.04224749, 0.15543805, -0.18698719, 1.0,
0.27603586, 0.1141177, -0.07411652, 1.0,
0.34312311, 0.86520082, -0.26225645, 1.0,
-0.18829419, 0.25252779, -0.4556924, 1.0,
0.26010023, 0.20812614, -0.41748884, 1.0,
0.26143282, 0.73146498, 0.41564467, 1.0,
0.25096463, 0.72234491, 0.42665495, 1.0,
-0.32165186, 0.24701496, -0.37209142, 1.0,
0.00642554, 1.26804698, 0.55555875, 1.0,
-0.14869207, 1.26729271, -0.68394331, 1.0,
-0.45297491, 1.50041858, -0.08867111, 1.0,
-0.44959395, 1.50802086, -0.06778203, 1.0,
-0.30750922, 0.16647685, 0.1754699, 1.0,
-0.20228833, 0.13139885, -0.06641724, 1.0,
-0.43204699, 0.20902085, -0.02424632, 1.0,
-0.07029596, -0.06866725, 0.25944237, 1.0,
0.24659138, 1.72120099, -0.48942903, 1.0,
-0.30927121, 0.14877576, -0.05189772, 1.0,
0.06007588, -0.00037252, 0.14038282, 1.0,
0.07978971, 0.02744436, 0.09109936, 1.0,
-0.42678984, 0.21988392, -0.18545127, 1.0,
-0.3567209, 0.84447503, 0.16173694, 1.0,
0.09570762, -0.13110188, 0.3639505, 1.0,
0.2169599, 0.2806003, -0.51472393, 1.0,
-0.36841205, 0.8539272, 0.13904726, 1.0,
0.25491878, -0.03058652, 0.22277579, 1.0,
-0.33018883, 0.2128529, -0.23963534, 1.0,
0.10902208, -0.0341709, 0.19468116, 1.0,
-0.26723013, 0.12157528, -0.00896947, 1.0,
0.40851678, 0.15137511, -0.1320612, 1.0,
0.30771795, 0.07140646, 0.03537299, 1.0,
0.06083199, 0.224953, -0.45041765, 1.0,
-0.14039392, 0.008005, 0.16389042, 1.0,
0.07500304, 1.7326213, -0.5687273, 1.0,
-0.0317313, 1.69700038, 0.3317939, 1.0,
-0.17913396, 1.85984847, -0.21750742, 1.0,
0.43815913, 1.50924083, -0.2373086, 1.0,
-0.30189413, 1.71335889, 0.15905678, 1.0,
-0.08591361, 1.20137231, 0.51455598, 1.0,
0.35815669, 0.95974997, -0.28796748, 1.0,
0.36148493, 0.97643792, -0.30195661, 1.0,
-0.37007483, 0.80305321, -0.049622, 1.0,
-0.16582814, 1.36230017, 0.37798639, 1.0,
0.41737992, 1.39294768, 0.03902626, 1.0,
0.26898281, 0.78125194, 0.41149289, 1.0,
0.25699216, 0.7877357, 0.43056704, 1.0,
0.37040413, 1.6755308, -0.34948838, 1.0,
0.3603551, 0.44898895, -0.29991314, 1.0,
-0.2561671, 0.80659208, 0.37466157, 1.0,
-0.25461102, 0.78976621, 0.37419867, 1.0,
-0.29990098, 0.72667386, 0.21465506, 1.0,
-0.16204015, 1.84900015, -0.34961327, 1.0,
0.04826412, 1.17994014, -0.69085337, 1.0,
-0.38553002, 0.32035314, 0.01461943, 1.0,
-0.44213193, 1.23630054, 0.06879287, 1.0,
-0.44840045, 1.53500767, -0.20117455, 1.0,
0.01713957, 0.20783175, -0.3708866, 1.0,
-0.0103594, -0.01040009, 0.16306665, 1.0,
0.00190026, -0.01664061, 0.17134204, 1.0,
-0.38027692, 0.67775165, -0.04207844, 1.0,
-0.07261006, 1.03601751, 0.52220371, 1.0,
0.43913419, 1.39833098, -0.30668236, 1.0,
0.3697518, 1.28629138, -0.50680941, 1.0,
0.11617679, 1.29625615, 0.36614809, 1.0,
0.13021401, 1.12549871, 0.43207958, 1.0,
0.16725311, 0.95521767, -0.54611256, 1.0,
0.17709476, 0.77916396, -0.45023642, 1.0,
0.47412474, 0.32067655, -0.31737324, 1.0,
0.43344214, 0.16528009, -0.14954415, 1.0,
-0.29260432, 0.96753216, -0.40641159, 1.0,
0.41966584, 1.19025062, 0.02578224, 1.0,
0.06789233, 0.16481688, -0.23295062, 1.0,
-0.19690114, 1.13900773, 0.38877612, 1.0,
-0.24928627, 1.12576836, 0.3595484, 1.0,
0.32927827, 0.73272414, 0.01753662, 1.0,
-0.17980825, 1.54038167, -0.63317016, 1.0,
-0.09375911, 1.7694804, -0.53040522, 1.0,
-0.43868471, 1.33562122, -0.2980897, 1.0,
-0.43696872, 1.33070108, 0.0437839, 1.0,
0.00120334, 0.16752403, -0.23182392, 1.0,
0.12356101, 0.86160024, 0.51718991, 1.0,
0.03087928, 0.62580547, -0.46027306, 1.0,
0.02224773, 0.13116114, -0.13225094, 1.0,
-0.1882053, 0.09148308, 0.02122018, 1.0,
-0.42367007, 1.02420014, -0.01871593, 1.0,
0.38669269, 0.37673284, -0.12869971, 1.0,
0.39414693, 0.42342789, -0.23325249, 1.0,
0.26373089, 0.97301013, 0.39087379, 1.0,
-0.20252104, 1.57791214, 0.36675768, 1.0,
0.38736283, 1.01756983, -0.23368085, 1.0,
0.26587868, 1.78816192, -0.12182632, 1.0,
0.40215107, 1.07963314, 0.16722109, 1.0,
-0.39937183, 1.56933355, 0.08812052, 1.0,
-0.33542388, 1.67148107, 0.15708771, 1.0,
-0.34691401, 1.66897018, 0.13911104, 1.0,
-0.21288018, 0.54811411, 0.18817022, 1.0,
0.39498411, 1.06892287, 0.18693883, 1.0,
-0.28675293, 0.94697291, 0.35490024, 1.0,
-0.2249601, 0.92272878, 0.4098342, 1.0,
0.40370068, 0.11266328, -0.01933296, 1.0,
-0.13416602, 0.9135432, -0.51806469, 1.0,
-0.16591082, 0.98101971, -0.53994814, 1.0,
0.35324205, 0.09760622, -0.01359956, 1.0,
-0.28901074, 0.14675687, -0.05915429, 1.0,
-0.32797492, 0.57677996, -0.21416771, 1.0,
0.08892258, 0.62413632, 0.46535862, 1.0,
0.15217215, 1.73091837, -0.54351212, 1.0,
-0.18404406, 0.19684498, -0.26568438, 1.0,
0.06264491, 1.15893759, 0.47081619, 1.0,
-0.21848643, 1.34901178, 0.37885267, 1.0,
-0.24547726, 0.07647703, 0.07938117, 1.0,
0.14368182, 0.36744906, 0.17348967, 1.0,
0.12835112, 0.36063106, 0.17911041, 1.0,
-0.2088242, 0.07527255, 0.06493606, 1.0,
-0.20005758, 0.06601365, 0.08016827, 1.0,
0.30789222, 0.38826286, 0.05360743, 1.0,
0.01783108, 1.6951586, 0.3278478, 1.0,
0.091557, -0.14455483, 0.35292852, 1.0,
-0.19720178, 1.11301961, 0.40047198, 1.0,
-0.24767887, 1.03140795, 0.38526475, 1.0,
-0.20499207, 1.07398889, 0.41089606, 1.0,
-0.21318418, 1.05705322, 0.41022961, 1.0,
0.25417721, 0.43238925, 0.0968131, 1.0,
-0.06492478, -0.02510845, 0.19598643, 1.0,
0.38148487, 1.63348876, -0.08245249, 1.0,
-0.31704888, 0.97359998, -0.36766063, 1.0,
-0.29599697, 1.09954879, 0.33320068, 1.0,
-0.26811502, 1.13679838, 0.34742418, 1.0,
0.00791508, 0.24683185, -0.49554243, 1.0,
0.41629674, 1.30401867, -0.3863399, 1.0,
-0.42893685, 0.39689319, -0.31237856, 1.0,
0.03990661, 0.0800195, -0.01199136, 1.0,
-0.05478357, 0.49436076, 0.32192095, 1.0,
-0.45551503, 1.10354133, -0.17882288, 1.0,
-0.40287582, 1.05941915, -0.21282843, 1.0,
-0.38694284, 1.04511181, -0.23473845, 1.0,
0.13905408, 0.01989718, 0.10661537, 1.0,
-0.00878163, 1.35363828, 0.49336503, 1.0,
0.00511663, 0.15543105, 0.17744215, 1.0,
0.02306418, 0.02214594, 0.10384114, 1.0,
-0.35325295, 0.14202024, 0.00420917, 1.0,
0.13485611, 0.20724015, -0.39195957, 1.0,
0.17956027, 0.18041312, -0.29054879, 1.0,
-0.13346503, 0.47357693, -0.48084699, 1.0,
0.13245209, 0.39547083, 0.18276898, 1.0,
0.11768478, 0.38865624, 0.18876174, 1.0,
0.24794825, 0.48294779, 0.1033894, 1.0,
-0.00287057, 0.19535223, -0.32139002, 1.0,
0.37912478, 0.85897296, -0.04215603, 1.0,
0.26209305, 0.36445605, 0.0878229, 1.0,
0.26788089, 0.34952086, 0.08592399, 1.0,
-0.02040753, 0.13314096, -0.13043493, 1.0,
-0.20859813, 0.95668743, 0.42669534, 1.0,
-0.13607093, 0.95134631, 0.50109726, 1.0,
-0.01157756, 0.55475296, 0.38698615, 1.0,
0.45999926, 1.24453926, -0.10200176, 1.0,
-0.43011902, 1.05919055, -0.05572052, 1.0,
-0.36676691, 0.8764021, -0.08552168, 1.0,
0.31356204, 0.77720194, 0.3375778, 1.0,
0.02493984, 1.24192247, 0.52626408, 1.0,
-0.4417076, 1.21371955, -0.14455267, 1.0,
0.20743488, 0.03054265, 0.09612326, 1.0,
-0.32437225, 0.4867978, -0.34116941, 1.0,
-0.35200315, 0.44533405, -0.35626982, 1.0,
-0.40683603, 1.12776134, -0.25600594, 1.0,
-0.33072108, 0.80065074, 0.16848171, 1.0,
-0.11550175, 0.45128207, 0.23870262, 1.0,
-0.42693307, 1.17238701, -0.13970309, 1.0,
-0.40682122, 1.03460303, -0.07601649, 1.0,
0.24555786, 1.72723959, 0.14182149, 1.0,
0.30664596, 1.66210131, 0.12839412, 1.0,
-0.45551881, 1.07004286, -0.17483799, 1.0,
-0.45227401, 1.0507277, -0.16711798, 1.0,
0.1597111, 0.83213477, 0.50074915, 1.0,
0.22227782, 0.87635414, 0.44419955, 1.0,
0.2300965, 0.86505035, 0.44376322, 1.0,
0.15554075, 0.25490375, 0.151898, 1.0,
0.1579062, 0.23774719, 0.14707658, 1.0,
0.20211066, 0.7433638, 0.50510501, 1.0,
-0.4720069, 0.35973412, -0.13008948, 1.0,
0.47349021, 1.23789905, -0.18255374, 1.0,
0.25907579, 0.86389376, -0.40118574, 1.0,
-0.40962205, 1.15566811, 0.17156472, 1.0,
0.30360288, 0.34625485, 0.05678716, 1.0,
0.35935665, 0.18879469, -0.28791593, 1.0,
-0.27162685, 0.79151306, -0.32348504, 1.0,
-0.33689072, 0.78719414, -0.22423944, 1.0,
-0.44465807, 1.30564933, -0.25709703, 1.0,
0.18436321, 1.77547342, -0.46994513, 1.0,
0.36039793, 0.18416712, -0.26740259, 1.0,
0.33736412, 0.18279905, -0.27031181, 1.0,
0.34575723, 1.38872044, 0.21366389, 1.0,
0.42023759, 1.14399031, -0.1288549, 1.0,
0.26376012, 0.66839169, 0.17904982, 1.0,
-0.4560907, 1.20597271, -0.09712188, 1.0,
0.29361629, 0.71491215, 0.202711, 1.0,
-0.10464408, 0.85761342, 0.50145706, 1.0,
0.06693071, 0.72722996, 0.59040879, 1.0,
0.17223218, 0.77727402, 0.51941832, 1.0,
0.16486406, 0.10585974, -0.07185621, 1.0,
0.2719851, 0.16258081, -0.21575785, 1.0,
0.36097312, 0.07913481, 0.03147685, 1.0,
-0.19902021, 0.15910812, -0.14194054, 1.0,
-0.24831021, 0.46350292, 0.13432098, 1.0,
-0.41362578, 1.39995154, 0.10248645, 1.0,
-0.4485769, 1.38579129, -0.02234847, 1.0,
0.42744012, 1.09401063, -0.03678402, 1.0,
-0.10912296, 0.15919279, -0.17837646, 1.0,
-0.08427233, 0.61885804, 0.47031875, 1.0,
0.17738211, 0.09063594, -0.03453541, 1.0,
-0.27412581, 0.88527411, 0.36381444, 1.0,
0.07491892, -0.0894192, 0.27269435, 1.0,
0.09252377, 0.64487098, 0.50520227, 1.0,
0.38950007, 1.5536419, 0.03538362, 1.0,
0.39396603, 1.5425212, 0.03510407, 1.0,
0.39283392, 1.54879709, 0.03050693, 1.0,
0.39521218, 1.54597889, 0.02580722, 1.0,
0.39427222, 1.4829137, 0.08137628, 1.0,
0.24250127, 1.5903765, -0.59845405, 1.0,
0.11353102, 1.64709776, -0.62078127, 1.0,
-0.05699928, 1.0437712, 0.53354403, 1.0,
0.40457706, 1.15947231, 0.14857796, 1.0,
0.28069299, 0.96177178, -0.4505553, 1.0,
-0.11645579, 1.86646702, 0.03501904, 1.0,
0.2307358, 0.61109117, 0.20896205, 1.0,
-0.43857104, 1.12989343, 0.03838425, 1.0,
-0.42240197, 1.03829071, 0.12706015, 1.0,
0.06537869, -0.0207319, 0.17335362, 1.0,
0.41013, 1.25623712, 0.12786107, 1.0,
0.22286801, 0.18405706, 0.12660948, 1.0,
0.15073101, 0.05893793, 0.26168992, 1.0,
-0.39556185, 1.60853201, -0.38460999, 1.0,
-0.36069912, 1.34954138, -0.50307695, 1.0,
-0.20488471, 1.74839042, 0.22239261, 1.0,
-0.23313241, 0.20616299, -0.27276822, 1.0,
-0.01972566, 1.89170094, -0.05779428, 1.0,
-0.07727489, 0.11493, -0.07141032, 1.0,
-0.13094072, 0.06434556, 0.056548, 1.0,
0.13308327, 0.49758304, 0.25451519, 1.0,
0.11981874, 0.49094306, 0.26197053, 1.0,
0.19316599, 0.54335471, 0.18435593, 1.0,
0.18881101, 0.50743005, -0.43149178, 1.0,
-0.29339895, 0.4492207, -0.41021686, 1.0,
-0.19244835, 0.62812397, -0.40872398, 1.0,
-0.09783955, 0.03060172, 0.11108656, 1.0,
-0.11312514, 0.02990083, 0.11675937, 1.0,
-0.1288257, 0.02926726, 0.12294346, 1.0,
-0.28412642, 0.16554106, 0.18031098, 1.0,
-0.2620731, 0.16559387, 0.18275782, 1.0,
0.20773586, 1.73480189, 0.17749742, 1.0,
-0.07173062, 1.55323958, -0.66020878, 1.0,
-0.28451226, 0.75927369, 0.31956817, 1.0,
-0.21141269, 0.22053192, 0.1454418, 1.0,
-0.28574996, 0.77524304, 0.31822942, 1.0,
-0.29060991, 0.76194993, 0.31040737, 1.0,
0.4064188, 1.10663789, -0.24267317, 1.0,
0.27188298, 0.19545704, -0.34376719, 1.0,
-0.15078897, 1.00444134, -0.56334147, 1.0,
0.32882598, 0.76029708, 0.10938163, 1.0,
0.157415, 0.16813617, -0.24911395, 1.0,
0.0891463, 0.18419693, -0.2989108, 1.0,
-0.00229852, 1.12692994, 0.57316925, 1.0,
-0.44844486, 1.06622066, -0.21519025, 1.0,
-0.34656604, 0.73520819, -0.19493519, 1.0,
-0.38338238, 0.48200724, -0.09504546, 1.0,
0.51202822, 1.19898904, -0.2755382, 1.0,
0.01002027, 0.04676549, 0.05945882, 1.0,
-0.00248098, 0.04708452, 0.0600312, 1.0,
-0.00023016, 0.04069911, 0.0723712, 1.0,
-0.17354807, 0.05649554, 0.0881455, 1.0,
-0.38032814, 0.96255024, 0.20773119, 1.0,
0.07195958, 0.63030485, 0.48799515, 1.0,
-0.14226071, 1.05920045, 0.43798358, 1.0,
-0.36560424, 0.96834861, 0.24189883, 1.0,
-0.25707481, 0.20745677, -0.26516301, 1.0,
-0.22852172, 0.41956609, -0.46588848, 1.0,
-0.11810133, 0.38164494, -0.5184314, 1.0,
-0.06583007, 0.73086709, -0.46135671, 1.0,
-0.34858585, 1.23972076, -0.50151658, 1.0,
-0.35739426, 0.12527596, 0.04548085, 1.0,
0.01814386, 1.71813406, -0.5884647, 1.0,
-0.09789873, 0.68699284, -0.44875577, 1.0,
-0.17807861, 0.63101123, -0.41873777, 1.0,
-0.26159286, 0.6380148, 0.21568185, 1.0,
0.26557807, 1.70631968, -0.48651662, 1.0,
-0.45743131, 1.1732818, -0.16864381, 1.0,
-0.15136698, 0.11267309, -0.04173618, 1.0,
-0.2702591, 0.65169524, 0.2400706, 1.0,
-0.06953114, 1.21849261, 0.60314366, 1.0,
-0.23990004, 1.14821755, 0.36192988, 1.0,
0.28707916, 0.59289835, -0.3029818, 1.0,
0.42148932, 1.19401862, -0.05352718, 1.0,
-0.19373479, 1.16730106, 0.37736352, 1.0,
0.08740735, 0.20417679, -0.37097907, 1.0,
0.01863482, 0.20105064, -0.34646702, 1.0,
0.0199498, 0.19429394, -0.32259963, 1.0,
-0.12962597, -0.00212942, 0.17684797, 1.0,
0.35281104, 1.346129, 0.20973958, 1.0,
0.40383387, 1.39511192, 0.0857045, 1.0,
-0.38374912, 0.70121407, -0.07793932, 1.0,
0.06745201, 0.42460989, -0.51458256, 1.0,
-0.36402494, 1.25868808, -0.47943012, 1.0,
-0.02276939, 1.89724115, -0.14779777, 1.0,
0.5033005, 1.08732272, -0.21856662, 1.0,
0.5036126, 1.10202852, -0.21774339, 1.0,
0.16631105, -0.03952902, 0.20753667, 1.0,
0.06547242, 1.25282899, 0.42499733, 1.0,
0.55195179, 1.2167526, -0.24243933, 1.0,
-0.03232321, 0.06439552, 0.26049838, 1.0,
0.0220442, 0.02457492, 0.28875458, 1.0,
-0.36530689, 0.96448316, -0.17330366, 1.0,
-0.13988074, 1.13146669, 0.42094387, 1.0,
-0.17035181, 1.04143922, 0.43491652, 1.0,
0.47117842, 0.94742864, -0.10296158, 1.0,
-0.24781001, 0.11993176, -0.0156207, 1.0,
-0.30593267, 0.57912118, -0.27223464, 1.0,
-0.30358972, 0.20522421, -0.2289535, 1.0,
-0.22130016, 0.229639, -0.36871558, 1.0,
0.37796513, 0.9960683, -0.26816896, 1.0,
0.00046722, 0.24872817, 0.19819571, 1.0,
0.24296013, -0.03254387, 0.21309363, 1.0,
0.02636811, 0.51123913, -0.48174304, 1.0,
0.32930831, 1.59807166, -0.51288666, 1.0,
0.25599307, -0.02202487, 0.19918954, 1.0,
0.13120493, 0.91879896, 0.48468733, 1.0,
0.25417392, 1.57968057, -0.59585467, 1.0,
-0.03691877, 0.77693621, -0.48286973, 1.0,
-0.05483844, 0.7773437, -0.47883754, 1.0,
0.05522244, 0.78424413, -0.49017998, 1.0,
0.03623399, 0.78188783, -0.49066149, 1.0,
0.4155607, 0.25761915, -0.39426133, 1.0,
-0.3630898, 1.40718858, 0.21085777, 1.0,
-0.32947325, 0.66516014, 0.05052814, 1.0,
-0.36684896, 0.2418541, -0.32811354, 1.0,
-0.33236905, 0.21811398, -0.2590916, 1.0,
-0.33708284, 0.22835298, -0.29887785, 1.0,
-0.36567316, 1.48263309, 0.20463915, 1.0,
-0.10081024, 1.83862895, -0.42672829, 1.0,
-0.22693175, 0.07124599, 0.28464851, 1.0,
-0.23465515, 0.15035911, 0.20841624, 1.0,
